### Turn 7
# -ii 7B6 7B4 7B5 7B9 7BA 7BE 7B7 7B8 7BD 7B3 7BF 7BB 7BC

hideall "--Reset--"
hideall "--sync--"

# Note: Use zone seal message instead of 0x104 line to start timeline
# as there are pre-boss adds to start the encounter.

### Phase 1 (100%)

# Bioweapon Storage will be sealed off
0.0 "--sync--" sync / 29:[^:]*:7DC:[^:]*:51E:/ window 10,10
6.4 "Tail Slap" Ability { id: "7A8", source: "Melusine" } window 7,0
12.3 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
14.3 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
24.8 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
26.5 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
30.3 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
36.4 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
42.5 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
48.8 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
50.5 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
60.4 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
61.5 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
66.3 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
72.7 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
77.5 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
82.3 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
86.6 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
93.6 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
97.1 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
99.1 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
110.7 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
111.8 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
114.8 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
121.2 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
127.8 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
130.8 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
135.1 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
145.3 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
147.3 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
148.4 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
159.2 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
163.1 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
164.2 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
169.1 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
179.1 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
180.2 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
184.5 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
193.3 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
195.2 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
196.6 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

### Phase 2 (80%): shriek, 3 adds 30 seconds apart
# Note: This used to be synced from a HP% log line that is no longer present.
306.6 "Tail Slap" Ability { id: "7A8", source: "Melusine" } window 10,10
345.6 "Cursed Voice" Ability { id: "7AC", source: "Melusine" } window 155,10
314.6 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
319.0 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" } window 319,30 duration 11
322.6 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
328.2 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
330.0 "Deathdancer Add (NE)"
330.7 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
336.6 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
338.8 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
346.7 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

354.6 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
