### Omega 2 (Savage)
# Omega - Deltascape V2.0 (Savage)
# -ii 25B6 2479 247A 2356 2364 245D 2368 2365 2366 24DB 235F 236D 2360 23EF 2362 235D
# -p 2373:5

# Note: Weighted Wing (236C) is renamed to Unstable Gravity, the effect it gives.

hideall "--sync--"
hideall "--Reset--"

0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
5.0 "Tremblor" Ability { id: "2373", source: "Catastrophe" } window 5,2.5
8.7 "Tremblor" Ability { id: "2373", source: "Catastrophe" }
17.4 "Earthquake" Ability { id: "2374", source: "Catastrophe" } window 18,10
24.6 "100 Gs" Ability { id: "2355", source: "Catastrophe" }
32.8 "Antilight (center)" Ability { id: "2361", source: "Catastrophe" }
50.0 "Gravitational Wave" Ability { id: "2372", source: "Catastrophe" }
60.3 "Gravitational Manipulation" Ability { id: "2363", source: "Catastrophe" }
63.4 "Gravitational Distortion" Ability { id: "2369", source: "Catastrophe" }
67.5 "Gravitational Explosion" Ability { id: "2367", source: "Catastrophe" }

73.6 "Paranormal Wave 1" Ability { id: "2370", source: "Catastrophe" }
78.8 "Paranormal Wave 2" Ability { id: "2370", source: "Catastrophe" }
89.0 "Evilsphere" Ability { id: "2371", source: "Catastrophe" }
96.2 "Paranormal Wave 3" Ability { id: "2370", source: "Catastrophe" }

106.3 "Maniacal Probe (T/H)" Ability { id: "235A", source: "Catastrophe" }
116.4 "Erosion" Ability { id: "235B", source: "Fleshy Member" }
117.5 "Death's Gaze" Ability { id: "236F", source: "Catastrophe" }
122.7 "Epicenter" Ability { id: "2357", source: "Catastrophe" }
129.9 "Gravitational Wave" Ability { id: "2372", source: "Catastrophe" }
137.1 "100 Gs" Ability { id: "2355", source: "Catastrophe" }
140.9 "Main Quake" Ability { id: "2359", source: "Catastrophe" }
145.2 "Gravitational Wave" Ability { id: "2372", source: "Catastrophe" }

150.5 "Paranormal Wave 1" Ability { id: "2370", source: "Catastrophe" }
