### ANOTHER MOUNT ROKKON
# ZoneId: 483

hideall "--Reset--"
hideall "--sync--"

# .*is no longer sealed
0.0 "--Reset--" sync / 29:[^:]*:7DE:/ window 100000 jump 0

#~~~~~~~~~#
# SHISHIO #
#~~~~~~~~~#

# -p 841A:1012
# -ii 86DF 83FB 83FC 83FD 83FE 83FF 8400 8401 840D 8402 8403 8404 8405 8406

# Note: for Stormcloud Summons, differing amounts of Smokeater create different timings
# and ability ids for both the "circles" and "lines" patterns. The timelines match up
# after that, and the timings from a timeline are not that useful, so these are mostly
# skipped. Triggers will probably do a better job for the "circles" case, while "lines"
# is just a dodge check.

# Trial of Benevolence will be sealed off
1000.0 "--sync--" sync / 29:[^:]*:7DC:[^:]*:10F8:/ window 10000,0
1007.0 "--sync--" StartsUsing { id: "841A", source: "Shishio" } window 10000,0
1012.0 "Enkyo" Ability { id: "841A", source: "Shishio" }

1014.1 "--middle--" Ability { id: "841D", source: "Shishio" }
1019.4 "Stormcloud Summons (circles)" Ability { id: "83F8", source: "Shishio" }
1024.1 "Smokeater 1" Ability { id: "83F9", source: "Shishio" }
1026.2 "Smokeater 2?" #Ability { id: "83FA", source: "Shishio" }
1028.3 "Smokeater 3?" #Ability { id: "83FA", source: "Shishio" }

1046.5 "--sync--" StartsUsing { id: "841B", source: "Shishio" } window 10,10
1051.5 "Splitting Cry" Ability { id: "841B", source: "Shishio" }
1055.5 "Slither" Ability { id: "841C", source: "Shishio" }

1060.7 "--north--" Ability { id: "841D", source: "Shishio" }
1071.0 "Noble Pursuit 1" Ability { id: "8407", source: "Shishio" }
1071.8 "Levinburst 1" #Ability { id: "8409", source: "Rairin" }
1072.5 "Noble Pursuit 2" #Ability { id: "8408", source: "Shishio" }
1073.3 "Levinburst 2" #Ability { id: "8409", source: "Rairin" }
1074.0 "Noble Pursuit 3" #Ability { id: "8408", source: "Shishio" }
1074.8 "Levinburst 3" #Ability { id: "8409", source: "Rairin" }
1075.5 "Noble Pursuit 4" #Ability { id: "8408", source: "Shishio" }
1076.3 "Levinburst 4" #Ability { id: "8409", source: "Rairin" }
1081.7 "Enkyo" Ability { id: "841A", source: "Shishio" }

1083.8 "--middle--" Ability { id: "841D", source: "Shishio" }
1088.8 "Unnatural Wail" Ability { id: "8417", source: "Shishio" }
1093.9 "Haunting Cry" Ability { id: "840A", source: "Shishio" }
1105.9 "Right Swipe" Ability { id: "840B", source: "Devilish Thrall" }
1105.9 "Left Swipe" Ability { id: "840C", source: "Devilish Thrall" }
1106.8 "Unnatural Ailment/Unnatural Force 1" Ability { id: "(8418|8419)", source: "Shishio" }
1112.9 "Right Swipe" Ability { id: "840B", source: "Devilish Thrall" }
1112.9 "Left Swipe" Ability { id: "840C", source: "Devilish Thrall" }
1113.8 "Unnatural Force/Unnatural Ailment 2" Ability { id: "(8419|8418)", source: "Shishio" }

1118.1 "--middle--" Ability { id: "841D", source: "Shishio" }
1123.4 "Stormcloud Summons (lines)" Ability { id: "83F8", source: "Shishio" }
1128.1 "Smokeater 1" Ability { id: "83F9", source: "Shishio" }
1130.2 "Smokeater 2?" #Ability { id: "83FA", source: "Shishio" }
