### Barbariccia Extreme
#
# -ii 7413 7415 7581 7577 7578 7585 7586 7587 7588 7589 758B 7594 7598 75A1 75A0 758E 758F 758A 7589 7596 75AB 7592 7582 7593 7590 759C 7382

hideall "--Reset--"
hideall "--sync--"
hideall "Brush with Death"

0.0 "--Reset--" sync / 21:........:4000000F:/ window 100000 jump 0

0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
10.1 "--sync--" StartsUsing { id: "7570", source: "Barbariccia" } window 11,10
15.1 "Void Aero IV" Ability { id: "7570", source: "Barbariccia" }
22.3 "Raging Storm" Ability { id: "7572", source: "Barbariccia" }

# Pattern 1a, linked with pattern 2a through 757A+7575 and 757A+757B
# 6? Possible Spell Ids
25.7 "--sync--" StartsUsing { id: "(7573|7464|7465|7466|7489|748B)", source: "Barbariccia" } window 10,10
31.7 "--sync--" Ability { id: "(7573|7464|7465|7466|7489|748B)", source: "Barbariccia" }
32.7 "Savage Barbery (line/donut)" Ability { id: "(7574|757A)", source: "Barbariccia" }
34.8 "Savage Barbery (out)" Ability { id: "(7575|757B)", source: "Barbariccia" }
35.8 "Brush with Death" Ability { id: "75A4", source: "Barbariccia" }

# Pattern 1b, linked with Pattern 2b through 757C+757D and 757E+757F and also independently by 75A6 and 75A7
44.9 "--sync--" Ability { id: "(757C|757E)", source: "Barbariccia" }
46.9 "Hair Raid" Ability { id: "(757D|757F)", source: "Barbariccia" }
49.1 "Hair Spray/Deadly Twist" Ability { id: "(75A6|75A7)", source: "Barbariccia" }

51.0 "Raging Storm" Ability { id: "7572", source: "Barbariccia" }

# Pattern 2a
54.4 "--sync--" StartsUsing { id: "(7573|7464|7465|7466|7489|748B)", source: "Barbariccia" } window 10,10
60.4 "--sync--" Ability { id: "(7573|7464|7465|7466|7489|748B)", source: "Barbariccia" }
61.4 "Savage Barbery (donut/line)" Ability { id: "(757A|7574)", source: "Barbariccia" }
63.5 "Savage Barbery (out)" Ability { id: "(757B|7575)", source: "Barbariccia" }
64.5 "Brush with Death" Ability { id: "75A4", source: "Barbariccia" }

# Pattern 2b
73.6 "--sync--" Ability { id: "(757E|757C)", source: "Barbariccia" }
75.6 "Hair Raid" Ability { id: "(757F|757D)", source: "Barbariccia" }
