### P11S: Anabaseios: The Eleventh Circle (Savage)
# -ii 8218 8234 822F 8230 8231 8232 81E8 81E9 81EA 81EB 81F2 81F3 81F6 81F7 81F0 81F1 8786 8787 8788 8789 821A 821B 821D 821E 821F 8205 8206 8208 87B6 87B7 87B8 87D0 87D1 8220 820A 822A 81EF 81FF 8200

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" sync / 21:........:4000000F:/ window 100000 jump 0

0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
11.0 "--sync--" StartsUsing { id: "822B", source: "Themis" } window 12,10
16.0 "Eunomia" Ability { id: "822B", source: "Themis" }
26.1 "Dike 1" Ability { id: "822D", source: "Themis" }
29.2 "Dike 2" Ability { id: "822E", source: "Themis" }

42.3 "Jury Overruling" Ability { id: "(81E6|81E7)", source: "Themis" }
48.3 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }

61.7 "Upheld Overruling" Ability { id: "(87D3|87D4)", source: "Themis" }
66.3 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }

70.3 "--middle--" Ability { id: "867F", source: "Themis" }
79.9 "Divisive Overruling" Ability { id: "(81EC|81ED)", source: "Themis" }
84.5 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }

93.7 "Styx x5" Ability { id: "8217", source: "Themis" } duration 4.4

105.2 "--middle--" Ability { id: "867F", source: "Themis" }
113.3 "Arcane Revelation" Ability { id: "(820D|820E)", source: "Themis" }
120.4 "Dismissal Overruling" Ability { id: "(8784|8785)", source: "Themis" }
122.8 "Arche" Ability { id: "(8213|8214)", source: "Arcane Sphere" }
125.8 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }

145.5 "--middle--" Ability { id: "867F", source: "Themis" }
152.6 "Shadowed Messengers" Ability { id: "8219", source: "Themis" }
166.9 "Divisive Ruling" Ability { id: "821C", source: "Illusory Themis" }
169.6 "Divisive Overruling" Ability { id: "(87B3|87B4)", source: "Themis" }
174.1 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }
179.5 "Upheld Ruling" Ability { id: "8221", source: "Illusory Themis" }
183.5 "Lightburst" Ability { id: "8224", source: "Illusory Themis" }
183.5 "Dark Perimeter" Ability { id: "8225", source: "Illusory Themis" }

189.2 "Jury Overruling" Ability { id: "(81E6|81E7)", source: "Themis" }
195.2 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }

203.3 "Styx x6" Ability { id: "8217", source: "Themis" } duration 5.5

220.9 "Lightstream (cast)" Ability { id: "8203", source: "Themis" }
230.6 "--sync--" Ability { id: "867F", source: "Themis" }
233.2 "Lightstream x7" Ability { id: "8207", source: "Arcane Cylinder" } duration 6.1

240.1 "Divisive Overruling" Ability { id: "(81EC|81ED)", source: "Themis" }
244.7 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }

256.8 "Eunomia" Ability { id: "822B", source: "Themis" }
271.2 "Upheld Overruling" Ability { id: "(87D3|87D4)", source: "Themis" }
275.6 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }

286.6 "--middle--" Ability { id: "867F", source: "Themis" }
293.9 "Dark and Light" Ability { id: "81FE", source: "Themis" }
307.0 "Arcane Revelation" Ability { id: "(820F|8210)", source: "Themis" }
316.7 "Unlucky Lot" Ability { id: "(8215|8216)", source: "Arcane Sphere" }
323.1 "Jury Overruling" Ability { id: "(81E6|81E7)", source: "Themis" }
329.1 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }
341.5 "Divisive Overruling" Ability { id: "(81EC|81ED)", source: "Themis" }
346.1 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }
353.2 "Emissary's Will" Ability { id: "8202", source: "Themis" }

361.4 "Styx x7" Ability { id: "8217", source: "Themis" } duration 6.6

380.2 "Dike 1" Ability { id: "822D", source: "Themis" }
383.3 "Dike 2" Ability { id: "822E", source: "Themis" }

395.4 "--middle--" Ability { id: "867F", source: "Themis" }
402.5 "Dark Current (cast)" Ability { id: "8204", source: "Themis" }
410.6 "Dark Current x8" duration 7 Ability { id: "8209", source: "Themis" }
412.5 "Blinding Light" Ability { id: "8229", source: "Themis" }

426.6 "Jury Overruling" Ability { id: "(81E6|81E7)", source: "Themis" }
432.6 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }
446.0 "Upheld Overruling" Ability { id: "(87D3|87D4)", source: "Themis" }
450.4 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }

456.4 "--middle--" Ability { id: "867F", source: "Themis" }
466.2 "Divisive Overruling" Ability { id: "(81EC|81ED)", source: "Themis" }
470.8 "Inevitable Law/Inevitable Sentence" Ability { id: "(81FC|81FD)", source: "Themis" }
483.9 "Eunomia" Ability { id: "822B", source: "Themis" }

503.1 "--middle--" Ability { id: "867F", source: "Themis" }
510.2 "Letter of the Law" Ability { id: "87D2", source: "Themis" }
517.3 "Twofold Revelation" Ability { id: "(8211|8212)", source: "Themis" }
526.4 "Heart of Judgment" Ability { id: "8226", source: "Themis" }
527.0 "Arche" Ability { id: "(8213|8214)", source: "Arcane Sphere" }
