### The Voidcast Dais (Extreme)
# -ii 84B5 84B7 849E 84A8 84AA 8481 86B2 8461 848D 848E

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 100000 jump 0

0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
9.4 "--sync--" StartsUsing { id: "8464", source: "Golbez" } window 15,15
12.4 "Terrastorm (cast)" Ability { id: "8464", source: "Golbez" }
21.5 "Terrastorm (hit)" Ability { id: "8466", source: "Golbez" }
22.5 "Lingering Spark (snapshot)" Ability { id: "8468", source: "Golbez" }
26.6 "Lingering Spark (explode)" Ability { id: "846A", source: "Golbez" }
31.8 "Phases of the Blade (front)" Ability { id: "86DB", source: "Golbez" }
33.6 "--sync--" Ability { id: "86DD", source: "Golbez" }
35.3 "Phases of the Blade (back)" Ability { id: "86F2", source: "Golbez" }
44.6 "Binding Cold" Ability { id: "84B3", source: "Golbez" }

52.8 "--middle--" Ability { id: "84B8", source: "Golbez" }
57.9 "Gale Sphere" Ability { id: "844D", source: "Golbez" }
68.6 "--sync--" Ability { id: "844E", source: "Golbez" }
71.2 "Gale Sphere 1" Ability { id: "845[89AB]", source: "Gale Sphere" }
73.6 "Arctic Assault" Ability { id: "845F", source: "Golbez" }
74.6 "Gale Sphere 2" Ability { id: "845[89AB]", source: "Gale Sphere" }
77.9 "Gale Sphere 3" Ability { id: "845[89AB]", source: "Gale Sphere" }
81.5 "Gale Sphere 4" Ability { id: "845[89AB]", source: "Gale Sphere" }
86.7 "Phases of the Blade (front)" Ability { id: "86DB", source: "Golbez" }
88.6 "--sync--" Ability { id: "86DD", source: "Golbez" }
90.3 "Phases of the Blade (back)" Ability { id: "86F2", source: "Golbez" }
99.7 "Binding Cold" Ability { id: "84B3", source: "Golbez" }

107.8 "Void Meteor" Ability { id: "84AD", source: "Golbez" }
107.9 "Void Comet x4" duration 3 #Ability { id: "84B0", source: "Golbez" }
111.9 "Void Meteor (big)" Ability { id: "84B1", source: "Golbez" }

119.0 "--middle--" Ability { id: "84B8", source: "Golbez" }
126.3 "Azdaja's Shadow" Ability { id: "86FF", source: "Golbez" }
136.4 "--sync--" Ability { id: "8472", source: "Shadow Dragon" }
136.4 "Black Fang (big)" Ability { id: "8471", source: "Golbez" }
140.3 "Black Fang (small) x5" Ability { id: "871A", source: "Golbez" }
143.1 "Black Fang (big)" Ability { id: "8474", source: "Golbez" }

# After this point, there's two possible sets of mechanics for each mini-phase
# 8478 = type 1
#   If buster is next, this leads to out + light parties, after exaflares if this is the 2nd/3rd iteration
# 8479 = type 2
#   If buster is next, this leads to in -> spread, after exaflares if this is the 2nd/3rd iteration


144.4 "--sync--" Ability { id: "8475", source: "Golbez" }
159.5 "Azdaja's Shadow" Ability { id: "8478", source: "Golbez" } jump 200.0
159.5 "--sync--" Ability { id: "8479", source: "Golbez" } jump 300.0
164.7 "Flames of Eventide 1"
167.8 "Flames of Eventide 2"
170.9 "Flames of Eventide 3"

# Mini-phase 1, in then spread, or out then light parties

# out -> light parties variation

200.0 "Azdaja's Shadow" Ability { id: "8478", source: "Golbez" }
205.2 "Flames of Eventide 1" Ability { id: "847B", source: "Golbez" }
208.3 "Flames of Eventide 2" Ability { id: "847B", source: "Golbez" }
