### DUN SCAITH

hideall "--Reset--"
hideall "--sync--"

#~~~~~~~~~~~~~~~~~~#
# DEATHGAZE HOLLOW #
#~~~~~~~~~~~~~~~~~~#

# -ii 1C90 1ABC -ic "Fierce Wind" "Void Sprite"

# Main Deck will be sealed off
0 "--sync--" sync / 29:[^:]*:7DC:[^:]*:755:/ window 0,5
6.7 "Spike Of Darkness" sync / 1[56]:[^:]*:Deathgaze Hollow:1E51:/
11.8 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C91:/
16.6 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C92:/
19.0 "Void Death" sync / 1[56]:[^:]*:Deathgaze Hollow:1C7F:/
23.6 "Spike Of Darkness" sync / 1[56]:[^:]*:Deathgaze Hollow:1E51:/
31.6 "Void Aero II" sync / 1[56]:[^:]*:Deathgaze Hollow:1C79:/
32.4 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8C:/
34.6 "Spike Of Darkness" sync / 1[56]:[^:]*:Deathgaze Hollow:1E51:/
39.1 "Void Blizzard III" sync / 1[56]:[^:]*:Deathgaze Hollow:1C75:/
39.6 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8A:/
48.1 "Void Aero III" sync / 1[56]:[^:]*:Deathgaze Hollow:1C7B:/
54.1 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8E:/
54.1 "Void Aero III" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8D:/
56.1 "Spike Of Darkness" sync / 1[56]:[^:]*:Deathgaze Hollow:1E51:/
62.1 "Doomsay" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8[45]:/

# Logs exist where this section is skipped? HP push?
74.3 "Spike Of Darkness" sync / 1[56]:[^:]*:Deathgaze Hollow:1E51:/
77.6 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C91:/
82.4 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C92:/
84.9 "Void Death" sync / 1[56]:[^:]*:Deathgaze Hollow:1C7F:/

87.8 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C81:/ window 30,5
94.8 "Void Blizzard IV" sync / 1[56]:[^:]*:Deathgaze Hollow:1C77:/
99.8 "Void Blizzard IV" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8B:/
103.8 "Void Aero IV" sync / 1[56]:[^:]*:Deathgaze Hollow:1C7C:/
104.3 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8F:/
113.8 "Spike Of Darkness" sync / 1[56]:[^:]*:Deathgaze Hollow:1E51:/
123.8 "Void Aero II" sync / 1[56]:[^:]*:Deathgaze Hollow:1C78:/
124.6 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8C:/
129.8 "Void Aero III" sync / 1[56]:[^:]*:Deathgaze Hollow:1C7A:/
139.8 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8E:/
139.8 "Void Aero III" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8D:/
139.8 "Bolt Of Darkness" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8[67]:/
140.6 "--sync--" sync / 1[56]:[^:]*:Deathgaze Hollow:1C93:/
145.8 "Void Death IV" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8[23]:/
149.8 "Spike Of Darkness" sync / 1[56]:[^:]*:Deathgaze Hollow:1E51:/
154.8 "Doomsay" sync / 1[56]:[^:]*:Deathgaze Hollow:1C8[45]:/
