### Emerald Weapon Ex

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" sync / 21:........:40000010:/ window 10000 jump 0

### Phase 1
# -p 55B0:17.1
# -ii 55AF 55AE 557B 58D3 557D 557F 5BA6 5BA7 5596 557A 5579 5BD3 5017 559E 55A0 5597 5018 55A4 5BA3 554B 554C 5593 559A 5B03 5598

0 "Start" sync /Engage!/ window 0,1
1.1 "--sync--" sync /:The Emerald Weapon:5B1A:/
10.5 "--sync--" sync /:The Emerald Weapon:5B1A:/
17.1 "Emerald Shot" sync /:The Emerald Weapon:55B0:/ window 15,5
21.5 "--sync--" sync /:The Emerald Weapon:5B1A:/
28.2 "Optimized Ultima" sync /:The Emerald Weapon:55B1:/
32.6 "--sync--" sync /:The Emerald Weapon:5B1A:/
39.4 "Aetheroplasm Production" sync /:The Emerald Weapon:55AA:/
65.6 "Emerald Beam" sync /:The Emerald Weapon:557[13]:/
81.7 "--sync--" sync /:The Emerald Weapon:5B1A:/
87.7 "--sync--" sync /:The Emerald Weapon:5B1A:/
92.8 "Magitek Magnetism" sync /:The Emerald Weapon:5594:/
101.8 "--sync--" sync /:The Emerald Weapon:5B1A:/
110.8 "--sync--" sync /:The Emerald Weapon:5B1A:/
118.0 "Magitek Magnetism" sync /:The Emerald Weapon:5594:/
124.8 "--sync--" sync /:The Emerald Weapon:5B1A:/
138.1 "Emerald Beam" sync /:The Emerald Weapon:557[57]:/
154.2 "--sync--" sync /:The Emerald Weapon:5B1A:/
160.3 "Optimized Ultima" sync /:The Emerald Weapon:55B1:/
162.3 "--sync--" sync /:The Emerald Weapon:5B1A:/
165.3 "--sync--" sync /:The Emerald Weapon:5B1A:/
171.4 "--sync--" sync /:The Emerald Weapon:5B1A:/
171.4 "Bit Storm" sync /:The Emerald Weapon:55A2:/
178.5 "Divide Et Impera" sync /:The Emerald Weapon:5537:/
188.7 "--sync--" sync /:The Emerald Weapon:5B1A:/
198.6 "Expire" sync /:The Emerald Weapon:5591:/
208.6 "Aire Tam Storm" sync /:The Emerald Weapon:558F:/
216.5 "--sync--" sync /:The Emerald Weapon:5B1A:/
222.5 "--sync--" sync /:The Emerald Weapon:5B1A:/
231.7 "--sync--" sync /:The Emerald Weapon:5B1A:/
231.7 "Photon Ring" sync /:The Emerald Weapon:55A9:/
234.7 "--sync--" sync /:The Emerald Weapon:5B1A:/
237.7 "--sync--" sync /:The Emerald Weapon:5B1A:/
243.9 "Magitek Magnetism" sync /:The Emerald Weapon:5594:/
251.8 "--sync--" sync /:The Emerald Weapon:5B1A:/
261.8 "--sync--" sync /:The Emerald Weapon:5B1A:/
270.8 "--sync--" sync /:The Emerald Weapon:5B1A:/
278.1 "Optimized Ultima" sync /:The Emerald Weapon:55B1:/
284.9 "--sync--" sync /:The Emerald Weapon:5B1A:/
291.1 "Bit Storm" sync /:The Emerald Weapon:55A2:/
298.2 "Divide Et Impera" sync /:The Emerald Weapon:5537:/
305.4 "--sync--" sync /:The Emerald Weapon:5B1A:/
312.5 "Optimized Ultima" sync /:The Emerald Weapon:55B2:/
316.5 "--sync--" sync /:The Emerald Weapon:5B1A:/
322.5 "--sync--" sync /:The Emerald Weapon:5B1A:/
339.6 "Full-Power Optimized Ultima" sync /:The Emerald Weapon:5B16:/

### Cutscene
800.0 "--cutscene--" sync /:The Emerald Weapon:5B02:/ window 800,0 duration 58.5
858.5 "--targetable--"

### Phase 2
# -p 555B:1015
# -ii 55DA 55D9 55BD 55BC 55CE 5B1F 5B20 55D7 55BA 55BB 5585 55D6 55C0 55C1 55C2 55D0 55D2 55CB 55CC
# -ic Bitblade

1000.0 "Start"
1001.0 "--sync--" sync /:The Emerald Weapon:5B1C:/ window 1002,0
