# Zodiark Extreme

hideall "--Reset--"
hideall "--sync--"
# Useful for syncing, but just noisy.
hideall "Exoterikos"
hideall "Triple Esoteric Ray"
hideall "Infernal Stream"
hideall "Infernal Torrent"

0.0 "--Reset--" sync / 21:........:4000000F:/ window 100000 jump 0

0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
10.8 "Kokytos" Ability { id: "6C60", source: "Zodiark" } window 11.3,5
21.0 "Paradeigma 1" Ability { id: "67BF", source: "Zodiark" }
33.0 "Keraunos Eidolon" Ability { id: "67E1", source: "Quetzalcoatl" }
37.1 "Styx x6" Ability { id: "67F3", source: "Zodiark" } duration 5.5
50.4 "Ania" Ability { id: "67EF", source: "Zodiark" }
60.5 "Exoterikos 1" Ability { id: "67C1", source: "Zodiark" }
69.6 "Esoterikos 2" Ability { id: "67C0", source: "Zodiark" }
69.7 "Esoteric Dyad/Esoteric Sect" Ability { id: "67E[56]", source: "Arcane Sigil" }

81.8 "Paradeigma 2" Ability { id: "67BF", source: "Zodiark" }
93.8 "Keraunos Eidolon" Ability { id: "67E1", source: "Quetzalcoatl" }
93.9 "Algedon" Ability { id: "67E[CD]", source: "Zodiark" }
94.3 "Meteoros Eidolon" Ability { id: "67E2", source: "Behemoth" }
106.1 "Phobos" Ability { id: "67F0", source: "Zodiark" }

116.3 "Paradeigma 3" Ability { id: "67BF", source: "Zodiark" }
123.5 "Exoterikos" Ability { id: "67C1", source: "Zodiark" }
135.6 "Astral Flow" Ability { id: "666[23]", source: "Zodiark" }
141.2 "Esoteric Dyad/Esoteric Sect" Ability { id: "67E[56]", source: "Arcane Sigil" }
141.8 "Opheos Eidolon" Ability { id: "67E3", source: "python" }
148.8 "Ania" Ability { id: "67EF", source: "Zodiark" }

155.9 "Paradeigma 4" Ability { id: "67BF", source: "Zodiark" }
166.0 "Adikia" Ability { id: "67F1", source: "Zodiark" }
167.4 "Opheos Eidolon" Ability { id: "67E3", source: "python" }

# Adds
177.4 "--adds targetable--"
182.3 "--sync--" Ability { id: "6631", source: "Roiling Darkness" }
187.4 "--sync--" Ability { id: "6631", source: "Roiling Darkness" }
190.6 "Esoteric Pattern 1" Ability { id: "67E[456]", source: "Arcane Sigil" }

192.5 "--sync--" Ability { id: "6631", source: "Roiling Darkness" }
197.6 "--sync--" Ability { id: "6631", source: "Roiling Darkness" }
200.9 "Esoteric Pattern 2" Ability { id: "67E[456]", source: "Arcane Sigil" }

202.6 "--sync--" Ability { id: "6631", source: "Roiling Darkness" }
207.7 "--sync--" Ability { id: "6631", source: "Roiling Darkness" }
211.2 "Esoteric Pattern 3" Ability { id: "67E[456]", source: "Arcane Sigil" }

# Note: 67E8 + 67EA is adds still alive, 67E9 + 6D7B means all adds were killed
214.4 "Apomnemoneumata Enrage?" Ability { id: "67E8", source: "Zodiark" }
225.9 "Apomnemoneumata" Ability { id: "6D7A", source: "Zodiark" }

# Star tethers
314.4 "--sync--" Ability { id: "67E9", source: "Zodiark" } window 300,10
325.9 "Apomnemoneumata" Ability { id: "6D7B", source: "Zodiark" }
336.9 "--targetable--"
347.6 "Astral Eclipse" Ability { id: "67C3", source: "Zodiark" }
347.6 "--untargetable--"
359.7 "--targetable--"
364.7 "Explosion 1" Ability { id: "67E7", source: "Zodiark" }
368.7 "Explosion 2" Ability { id: "67E7", source: "Zodiark" }
372.7 "Explosion 3" Ability { id: "67E7", source: "Zodiark" }

374.8 "Triple Esoteric Ray" Ability { id: "67C4", source: "Zodiark" }
374.9 "Esoteric Ray 1" Ability { id: "67E4", source: "Arcane Sigil" }
377.9 "Esoteric Ray 2" Ability { id: "67E4", source: "Arcane Sigil" }
390.9 "Paradeigma 5" Ability { id: "67BF", source: "Zodiark" }
406.1 "Astral Flow" Ability { id: "666[23]", source: "Zodiark" }
406.2 "Infernal Stream" Ability { id: "52D1", source: "Zodiark" }
407.2 "Infernal Torrent" #Ability { id: "67E0", source: "Zodiark" } duration 2
411.9 "Keraunos Eidolon" Ability { id: "67E1", source: "Quetzalcoatl" }
412.4 "Meteoros Eidolon" Ability { id: "67E2", source: "Behemoth" }

425.2 "Ania" Ability { id: "67EF", source: "Zodiark" }
437.3 "Exoterikos" Ability { id: "67C1", source: "Zodiark" }
446.4 "Algedon" Ability { id: "67E[CD]", source: "Zodiark" }
447.5 "Esoteric Dyad/Esoteric Sect" Ability { id: "67E[56]", source: "Arcane Sigil" }
