### THE ABYSSAL FRACTURE (EXTREME)
# ZoneId: 1169

# -p 8B3F:11.1 8C0D:1006
# -ii 8CB9 8B55 8B5B 8B5C 8C49 8B40 8B41 8D2B 8AEF 8B3B 8B47 8B48 8CF8 8B60 8B62 8BB6 8B44 8B45 8B4E 8B3E 8BB2 8D31 8D32 8D24 8D2A 8D34 8B67 8B7E 8B75 8B27 8B28 8B29 8B2A 8B2B 8B79 8B7A 8B7B 8B7C 8B7D 8B4E

# Optional extra ignores used for duration timings
# -ii 8B39 8B3A 8B84

hideall "--Reset--"
hideall "--sync--"

# Phase 1
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
6.1 "--sync--" StartsUsing { id: "8B3F", source: "Zeromus" } window 10,10
11.1 "Abyssal Nox" Ability { id: "8B3F", source: "Zeromus" }
27.1 "Abyssal Echoes 1" Ability { id: "8B42", source: "Zeromus" }
32.1 "Abyssal Echoes 2" Ability { id: "8B42", source: "Zeromus" }
42.1 "Sable Thread x6" Ability { id: "8B38", source: "Zeromus" } duration 6.9
#43.8 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#45.1 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#46.4 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#47.7 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
49.0 "--sync--" Ability { id: "8B3A", source: "Zeromus" }

61.7 "Dark Matter x3" Ability { id: "8B83", source: "Zeromus" } duration 4.1

78.8 "Visceral Whirl" Ability { id: "8B4[36]", source: "Zeromus" }
87.8 "Miasmic Blast" Ability { id: "8B49", source: "Zeromus" }

101.8 "Flare" Ability { id: "8B5D", source: "Zeromus" }
109.9 "Prominence Spine" Ability { id: "8B63", source: "Zeromus" }
119.9 "Void Bio" Ability { id: "8B66", source: "Zeromus" }
134.1 "Visceral Whirl" Ability { id: "8B4[36]", source: "Zeromus" }
143.1 "Miasmic Blast" Ability { id: "8B49", source: "Zeromus" }

148.1 "--sync--" StartsUsing { id: "8B4C", source: "Zeromus" } window 10,10
153.1 "--spread--" #Ability { id: "8BDE", source: "Zeromus" }
158.1 "Big Bang" Ability { id: "8B4C", source: "Zeromus" }

173.1 "Void Meteor" Ability { id: "8B57", source: "Zeromus" }
186.3 "--sync--" Ability { id: "8B56", source: "Zeromus" }
188.3 "Meteor Impact 1" #Ability { id: "8B58", source: "Comet" }
194.8 "Meteor Impact 2" #Ability { id: "8B58", source: "Comet" }
202.0 "Explosion" Ability { id: "8D34", source: "Comet" }

214.4 "Visceral Whirl" Ability { id: "8B4[36]", source: "Zeromus" }
223.5 "Miasmic Blast" Ability { id: "8B49", source: "Zeromus" }
227.1 "The Dark Divides" Ability { id: "8B52", source: "Zeromus" }
233.5 "Dark Matter x3" Ability { id: "8B83", source: "Zeromus" } duration 4.1
234.1 "The Dark Beckons" Ability { id: "8D3A", source: "Zeromus" }
234.1 "Forked Lightning" Ability { id: "8B54", source: "Zeromus" }

247.7 "Black Hole" Ability { id: "8B69", source: "Zeromus" }
259.8 "Fractured Eventide" Ability { id: "8B3[CD]", source: "Zeromus" }

278.0 "--sync--" StartsUsing { id: "8B4D", source: "Zeromus" } window 10,10
282.1 "--spread--" #Ability { id: "8D32", source: "Zeromus" }
288.0 "Big Crunch" Ability { id: "8B4D", source: "Zeromus" }

303.2 "Abyssal Nox" Ability { id: "8B3F", source: "Zeromus" }
319.2 "Abyssal Echoes 1" Ability { id: "8B42", source: "Zeromus" }
324.2 "Abyssal Echoes 2" Ability { id: "8B42", source: "Zeromus" }
329.2 "Sable Thread x7" Ability { id: "8B38", source: "Zeromus" } duration 8.2
#330.9 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#332.2 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#333.5 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#334.8 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#336.1 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
337.4 "--sync--" Ability { id: "8B3A", source: "Zeromus" }

353.2 "--towers--" Ability { id: "8B5[EF]", source: "Zeromus" }
361.2 "Branding Flare/Sparking Flare" Ability { id: "8B6[45]", source: "Zeromus" }
361.2 "Prominence Spine" Ability { id: "8B63", source: "Zeromus" }
380.2 "Void Bio" Ability { id: "8B66", source: "Zeromus" }
394.4 "Visceral Whirl" Ability { id: "8B4[36]", source: "Zeromus" }
403.4 "Miasmic Blast" Ability { id: "8B49", source: "Zeromus" }
414.4 "Dark Matter x3" Ability { id: "8B83", source: "Zeromus" } duration 4.1

430.6 "--towers--" Ability { id: "8B5[EF]", source: "Zeromus" }
438.6 "Branding Flare/Sparking Flare" Ability { id: "8B6[45]", source: "Zeromus" }
438.6 "Prominence Spine" Ability { id: "8B63", source: "Zeromus" }
467.7 "Abyssal Nox" Ability { id: "8B3F", source: "Zeromus" }
483.7 "Abyssal Echoes 1" Ability { id: "8B42", source: "Zeromus" }
488.7 "Abyssal Echoes 2" Ability { id: "8B42", source: "Zeromus" }
493.7 "Sable Thread x7" Ability { id: "8B38", source: "Zeromus" } duration 8.2
#495.4 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#496.7 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#498.0 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#499.3 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
#500.6 "Sable Thread" #Ability { id: "8B39", source: "Zeromus" }
501.9 "--sync--" Ability { id: "8B3A", source: "Zeromus" }

517.7 "--towers--" Ability { id: "8B5[EF]", source: "Zeromus" }
525.7 "Branding Flare/Sparking Flare" Ability { id: "8B6[45]", source: "Zeromus" }
525.7 "Prominence Spine" Ability { id: "8B63", source: "Zeromus" }
544.8 "Void Bio" Ability { id: "8B66", source: "Zeromus" }
558.9 "Visceral Whirl" Ability { id: "8B4[36]", source: "Zeromus" }
567.9 "Miasmic Blast" Ability { id: "8B49", source: "Zeromus" }
578.9 "Dark Matter x3" Ability { id: "8B83", source: "Zeromus" } duration 4.1

595.0 "--towers--" Ability { id: "8B5[EF]", source: "Zeromus" }
603.0 "Branding Flare/Sparking Flare" Ability { id: "8B6[45]", source: "Zeromus" }
603.0 "Prominence Spine" Ability { id: "8B63", source: "Zeromus" }
632.1 "Abyssal Nox" Ability { id: "8B3F", source: "Zeromus" }
648.1 "Abyssal Echoes 1" Ability { id: "8B42", source: "Zeromus" }
653.1 "Abyssal Echoes 2" Ability { id: "8B42", source: "Zeromus" }

# Note that this enrage can happen at any time in P2, because it always happens at roughly 11m into the pull regardless of when you hit P2
658.2 "--sync--" StartsUsing { id: "8C1E", source: "Zeromus" } window 1000,1000
668.2 "Big Bang (Enrage)" Ability { id: "8C1E", source: "Zeromus" }


# Phase 2: ~25% push
1000.0 "--sync--" StartsUsing { id: "8C0D", source: "Zeromus" } window 1000,0
1006.0 "Rend the Rift" Ability { id: "8C0D", source: "Zeromus" }
1023.1 "Nostalgia" Ability { id: "8B6B", source: "Zeromus" }
1023.9 "Bury 1" Ability { id: "8B6D", source: "Zeromus" }
1024.9 "Bury 2" Ability { id: "8B6E", source: "Zeromus" }
1025.9 "Bury 3" Ability { id: "8B6F", source: "Zeromus" }
1026.9 "Bury 4" Ability { id: "8B70", source: "Zeromus" }
1028.9 "Roar 5" Ability { id: "8B71", source: "Zeromus" }
1029.9 "Roar 6" Ability { id: "8B72", source: "Zeromus" }
1032.9 "Primal Roar 7" Ability { id: "8B73", source: "Zeromus" }

1047.2 "Flow of the Abyss" Ability { id: "8CFA", source: "Zeromus" }
1048.3 "Akh Rhai/Umbral Prism/Umbral Rays" Ability { id: "8B7[467]", source: "Zeromus" }
1049.2 "Dimensional Surge" Ability { id: "8B82", source: "Zeromus" }
1060.3 "Chasmic Nails" Ability { id: "8B78", source: "Zeromus" }
1062.3 "Dimensional Surge" Ability { id: "8B82", source: "Zeromus" }

1081.4 "Flow of the Abyss" Ability { id: "8CFA", source: "Zeromus" }
1082.5 "Akh Rhai/Umbral Prism/Umbral Rays" Ability { id: "8B7[467]", source: "Zeromus" }
1083.4 "Dimensional Surge" Ability { id: "8B82", source: "Zeromus" }
1094.5 "Chasmic Nails" Ability { id: "8B78", source: "Zeromus" }
1096.5 "Dimensional Surge" Ability { id: "8B82", source: "Zeromus" }

# Is this the loop?
1114.7 "Nostalgia" Ability { id: "8B6B", source: "Zeromus" } window 30,30 forcejump 1023.1


# ALL ENCOUNTER ABILITIES
# 8AEF --sync-- unnamed ability on line stack target for Sable Thread
# 8B27 --sync-- Chasmic Nail preview 1
# 8B28 --sync-- Chasmic Nail preview 2
# 8B29 --sync-- Chasmic Nail preview 3
# 8B2A --sync-- Chasmic Nail preview 4
# 8B2B --sync-- Chasmic Nail preview 5
# 8B38 Sable Thread self-targeted cast for line stack
# 8B39 Sable Thread self-targeted ability before each non-first/non-last hit
# 8B3A Sable Thread self-targeted ability for final hit
# 8B3B Sable Thread line stack share damage
# 8B3C Fractured Eventide cast and self-targeted ability (NE safe)
# 8B3D Fractured Eventide cast and self-targeted ability (NW safe)
# 8B3E Fractured Eventide initial damage from Eventide line (both)
# 8B3F Abyssal Nox cast and set-to-1 ability
# 8B40 --sync-- unnamed unknown ability before Abyssal Echoes
# 8B41 --sync-- unnamed unknown ability before Abyssal Echoes
# 8B42 Abyssal Echoes cast and damage for lines->circle light up on floor
# 8B43 Visceral Whirl cast and self-targeted claw swipes NE/SW safe
# 8B44 Visceral Whirl cast and damage paired with 8B43 version
# 8B45 Visceral Whirl cast and damage paired with 8B43 version
# 8B46 Visceral Whirl cast and self-targeted claw swipes NW/SE safe
# 8B47 Visceral Whirl cast and damage paired with 8B46 version
# 8B48 Visceral Whirl cast and damage paired with 8B46 version
# 8B49 Miasmic Blast cast and damage for 3 X's after Visceral Whirl
# 8B4C Big Bang cast and damage on players to give debuffs while 8B4E puddles appear
# 8B4D Big Crunch cast and damage on players while 8D31 puddles appear
# 8B4E Big Bang ground aoe damage during 8BDE
# 8B52 The Dark Divides spread damage after Big Bang
