# Omega - Sigmascape V4.0 (Savage) - O8S

hideall "--Reset--"
hideall "--sync--"

# Use autos instead of InCombat lines to start timelines for door & final boss
# as timeline resets out of combat.

4 "--sync--" Ability { id: "28C2", source: "Kefka" } window 5,0
13 "Mana Charge" Ability { id: "28D1", source: "Kefka" } window 20,20 # drift 0.476
19 "Flagrant Fire" #Ability { id: "28CE", source: "Kefka" } # drift 0.215
28 "Hyperdrive" Ability { id: "28E8", source: "Kefka" }
36 "Mana Release" Ability { id: "28D2", source: "Kefka" }
41 "Flagrant Fire" #Ability { id: "2B32", source: "Kefka" }
44 "Thrumming Thunder" #Ability { id: "28CA", source: "Kefka" }
50 "Ultima Upsurge" Ability { id: "28E7", source: "Kefka" }

# First Graven
71 "Graven Image" Ability { id: "28D7", source: "Kefka" }
73 "--untargetable--" StartsUsing { id: "2B34", source: "Kefka" }
75 "Inexorable Will" Ability { id: "28DA", source: "Graven Image" }
76 "Wave Cannon" Ability { id: "28DC", source: "Graven Image" }
79 "Inexorable Will" Ability { id: "28DA", source: "Graven Image" }
81 "Wave Cannon" Ability { id: "28DC", source: "Graven Image" }
83 "Pulse Wave" Ability { id: "28DD", source: "Graven Image" }
83 "Inexorable Will" Ability { id: "28DA", source: "Graven Image" }
86 "Indomitable Will" Ability { id: "28D9", source: "Graven Image" }
87 "Timely Teleport" Ability { id: "28D3", source: "Kefka" }
90 "Revolting Ruin" Ability { id: "28D5", source: "Kefka" }
98 "Light Of Judgment" Ability { id: "28D8", source: "Kefka" }

# Second Graven
108 "Mana Charge" Ability { id: "28D1", source: "Kefka" }
115 "Thrumming Thunder" #Ability { id: "28CA", source: "Kefka" }
122 "Blizzard Blitz" #Ability { id: "28C7", source: "Kefka" }
130 "Graven Image" Ability { id: "28D7", source: "Kefka" }
139 "Mana Release" Ability { id: "28D2", source: "Kefka" }
140 "Shockwave" Ability { id: "28DB", source: "Graven Image" }
146 "Blizzard+Thunder" #Ability { id: "2B2(E|F)", source: "Kefka" }
156 "Ultima Upsurge" Ability { id: "28E7", source: "Kefka" }
163 "Hyperdrive" Ability { id: "28E8", source: "Kefka" }

# Third Graven
178 "Graven Image" Ability { id: "28D7", source: "Kefka" }
181 "--untargetable--" StartsUsing { id: "2B34", source: "Kefka" }
183 "Gravitas" Ability { id: "28E0", source: "Graven Image" }
186 "Vitrophyre" Ability { id: "28E2", source: "Graven Image" }
190 "Half Arena" Ability { id: "28D(E|F)", source: "Graven Image" }
193 "Gravitas" Ability { id: "28E0", source: "Graven Image" }
195 "--targetable--"
196 "Vitrophyre" Ability { id: "28E2", source: "Graven Image" }
200 "Aero Assault" Ability { id: "28D6", source: "Kefka" }
208 "Light Of Judgment" Ability { id: "28D8", source: "Kefka" }

# Fourth Graven
218 "Mana Charge" Ability { id: "28D1", source: "Kefka" } # drift 0.296
224 "Flagrant Fire" #Ability { id: "28CE", source: "Kefka" } # drift 0.304
232 "Ultima Upsurge" Ability { id: "28E7", source: "Kefka" }
240 "Graven Image" Ability { id: "28D7", source: "Kefka" } # drift 0.203
245 "Half Arena" Ability { id: "28D(E|F)", source: "Graven Image" }
246 "Mana Release" Ability { id: "28D2", source: "Kefka" } # drift 0.302
251 "Flagrant Fire" #Ability { id: "2B32", source: "Kefka" }
254 "Thrumming Thunder" #Ability { id: "28CA", source: "Kefka" }
261 "Ultima Upsurge" Ability { id: "28E7", source: "Kefka" }
268 "Hyperdrive" Ability { id: "28E8", source: "Kefka" }

# Fifth Graven
288 "Graven Image" Ability { id: "28D7", source: "Kefka" } # drift 0.259
290 "--untargetable--" StartsUsing { id: "2B34", source: "Kefka" }
293 "Inexorable Will" Ability { id: "28DA", source: "Graven Image" }
293 "Statue Gaze" #Ability { id: "28E(3|4)", source: "Graven Image" }
308 "Statue Gaze" Ability { id: "28E(3|4)", source: "Graven Image" } # drift -0.387
310 "Timely Teleport" Ability { id: "28D3", source: "Kefka" }
313 "Revolting Ruin" Ability { id: "28D5", source: "Kefka" } # drift 0.227
322 "Light Of Judgment" Ability { id: "28D8", source: "Kefka" }
329 "Ultima Upsurge" Ability { id: "28E7", source: "Kefka" } # drift 0.31

# Sixth Graven
336 "Mana Charge" Ability { id: "28D1", source: "Kefka" } # drift 0.256
343 "Thrumming Thunder" #Ability { id: "28CA", source: "Kefka" }
350 "Blizzard Blitz" #Ability { id: "28C7", source: "Kefka" }
358 "Graven Image" Ability { id: "28D7", source: "Kefka" }
363 "Statue Gaze" Ability { id: "28E(3|4)", source: "Graven Image" }
364 "Mana Release" Ability { id: "28D2", source: "Kefka" }
371 "Blizzard+Thunder" #Ability { id: "2B2(E|F)", source: "Kefka" }
377 "Hyperdrive" Ability { id: "28E8", source: "Kefka" }

# Enrage
384 "Ultima Upsurge" Ability { id: "28E7", source: "Kefka" } # drift 0.285
392 "Ultima Upsurge" Ability { id: "28E7", source: "Kefka" }
400 "Ultima Upsurge" Ability { id: "28E7", source: "Kefka" }
404 "--untargetable--"
408 "Light Of Judgment" Ability { id: "2A51", source: "Kefka" }

#############
# GOD KEFKA #
#############

1000 "Start"
1001 "--sync--" Ability { id: "28EC", source: "Kefka" } window 1001,0
1006 "--sync--" StartsUsing { id: "28FA", source: "Kefka" } window 10,0
1010 "Heartless Angel" Ability { id: "28FA", source: "Kefka" }
1016 "Ultima" Ability { id: "2911", source: "Kefka" }
1023 "Hyperdrive" Ability { id: "2912", source: "Kefka" }
1032 "Celestriad" Ability { id: "2907", source: "Kefka" }
1034 "Thunder III" Ability { id: "290A", source: "Kefka" }
1035 "(DPS) Fire III" Ability { id: "290B", source: "Kefka" }
1041 "Ultima" Ability { id: "2911", source: "Kefka" }

# Forsaken 1
1048 "--sync--" StartsUsing { id: "28E9", source: "Kefka" } window 120,60
1053 "Forsaken #1" Ability { id: "28E9", source: "Kefka" }
1064 "Heartless Archangel" Ability { id: "28FB", source: "Kefka" }
1067 "Soak" Ability { id: "28EA", source: "Light Of Consecration" }
1077 "2x Wings Of Destruction" Ability { id: "2900", source: "Kefka" }
1083 "Ultima" Ability { id: "2911", source: "Kefka" }
1093 "Heartless Archangel" Ability { id: "28FB", source: "Kefka" }
1096 "Soak" Ability { id: "28EA", source: "Light Of Consecration" }

# Light 1
