### The Bozjan Southern Front
# https://docs.google.com/document/d/1zl-Z99fF1x8uhZwk9ewW4Q5UcR2dLLS_zzxQSRFWQNM/edit

hideall "--Reset--"
hideall "--sync--"

# Use zone-unseal and 0x21 Reset lines
# Trigger set contains 'resetWhenOutOfCombat: false'

0.0 "--Reset--" ActorControl { command: "80000014", data0: "00" } window 100000 jump 0
# .*is no longer sealed
0.0 "--Reset--" SystemLogMessage { id: "7DE" } window 100000 jump 0

# TODO: fill in CEs
# The idea with each of them is that you have at most two minutes of standing
# around, so start each timeline at +200 from the initial 0x21 sync line.
# e.g. Kill It With Fire would start at 1200 with "Start" and then boss
# abilities from there.

### Kill It with Fire
1000.0 "--sync--" ActorControl { command: "80000014", data0: "1D4" } window 100000,0

### The Baying of the Hound(s)
2000.0 "--sync--" ActorControl { command: "80000014", data0: "1CC" } window 100000,0

### Vigil for the Lost
3000.0 "--sync--" ActorControl { command: "80000014", data0: "1D0" } window 100000,0

### Aces High
4000.0 "--sync--" ActorControl { command: "80000014", data0: "1D2" } window 100000,0

### The Shadow of Death's Hand
5000.0 "--sync--" ActorControl { command: "80000014", data0: "1CD" } window 100000,0

### The Final Furlong
6000.0 "--sync--" ActorControl { command: "80000014", data0: "1D5" } window 100000,0

### The Hunt for Red Choctober
7000.0 "--sync--" ActorControl { command: "80000014", data0: "1CA" } window 100000,0

### Beast of Man
8000.0 "--sync--" ActorControl { command: "80000014", data0: "1DB" } window 100000,0

### Fires of War
9000.0 "--sync--" ActorControl { command: "80000014", data0: "1D6" } window 100000,0

### Patriot Games
10000.0 "--sync--" ActorControl { command: "80000014", data0: "1D1" } window 100000,0

### Trampled under Hoof
11000.0 "--sync--" ActorControl { command: "80000014", data0: "1CE" } window 100000,0

### And the Flames Went Higher
12000.0 "--sync--" ActorControl { command: "80000014", data0: "1D3" } window 100000,0

### Metal Fox Chaos
13000.0 "--sync--" ActorControl { command: "80000014", data0: "1CB" } window 100000,0

### Rise of the Robots
14000.0 "--sync--" ActorControl { command: "80000014", data0: "1DF" } window 100000,0

### Where Strode the Behemoth
15000.0 "--sync--" ActorControl { command: "80000014", data0: "1DC" } window 100000,0

### The Battle of Castrum Lacus Litore
#16000.0 "--sync--" ActorControl { command: "80000014", data0: "1D7" } window 100000,0

### Brionac / 4th Legion Helldiver
# The Grand Gates will be sealed off
20000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "DD9" } window 100000,0
# Eaglesight will be sealed off
20000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "DD8" } window 100000,0
# JavaScript will insert a sync to jump to 4th Legion Helldiver if you are on the bottom.
# Unfortunately, there is nothing in the log to differentiate otherwise.

### Brionac
# -ic "Xeven The Vengeful" "Tunnel Armor" "4Th Legion Helldiver"
# -ii 51DD 5201 53C5 51DA 51D4 51D6 51D8
#-p 51DC:20014.7
#
# 53C5 Lightning Shower is the first obvious "you are on the top" damage
# Anti-Warchmachina Weaponry summons an add; once dead, the timeline resumes.
20014.7 "Electric Anvil" Ability { id: "51DC", source: "Brionac" }
20026.8 "False Thunder" Ability { id: "51C[EF]", source: "Brionac" }
20035.0 "Anti-Warmachina Weaponry" Ability { id: "51CD", source: "Brionac" }
20135.0 "--sync--" StartsUsing { id: "53C4", source: "Brionac" } window 100,50
20139.0 "Lightning Shower" Ability { id: "53C4", source: "Brionac" }

20146.1 "Energy Generation" Ability { id: "51D0", source: "Brionac" }
20158.2 "Lightburst" Ability { id: "51D1", source: "Lightsphere" }

20171.2 "False Thunder" Ability { id: "51C[EF]", source: "Brionac" }

20177.3 "Energy Generation" Ability { id: "51D0", source: "Brionac" }
20189.5 "Shadow Burst" Ability { id: "51D2", source: "Shadowsphere" }

20203.5 "Electric Anvil" Ability { id: "51DC", source: "Brionac" }
20218.8 "Voltstream" Ability { id: "51DB", source: "Brionac" }
20222.8 "Voltstream" Ability { id: "51DB", source: "Brionac" }
20226.9 "Voltstream" Ability { id: "51DB", source: "Brionac" }
20230.9 "Voltstream" Ability { id: "51DB", source: "Brionac" }

20238.8 "Energy Generation" Ability { id: "51D0", source: "Brionac" }
20250.9 "Pole Shift" Ability { id: "51D3", source: "Brionac" }
20254.9 "Shadow Burst" Ability { id: "51D2", source: "Shadowsphere" }
20254.9 "Lightburst" Ability { id: "51D1", source: "Lightsphere" }

20263.2 "Anti-Warmachina Weaponry" Ability { id: "51CD", source: "Brionac" }
20363.2 "--sync--" StartsUsing { id: "53C4", source: "Brionac" } window 100,50
20367.2 "Lightning Shower" Ability { id: "53C4", source: "Brionac" }
20374.3 "Energy Generation" Ability { id: "51D0", source: "Brionac" }
20384.4 "Magitek Magnetism" Ability { id: "51D5", source: "Brionac" }
20388.6 "Magnetic Jolt" Ability { id: "51D7", source: "Brionac" }
20389.4 "Lightburst" Ability { id: "51D1", source: "Lightsphere" }
20389.4 "Shadow Burst" Ability { id: "51D2", source: "Shadowsphere" }
20399.6 "Voltstream" Ability { id: "51DB", source: "Brionac" }
20403.6 "Voltstream" Ability { id: "51DB", source: "Brionac" }
20407.7 "Voltstream" Ability { id: "51DB", source: "Brionac" }
20411.7 "Voltstream" Ability { id: "51DB", source: "Brionac" }
20418.6 "False Thunder" Ability { id: "51CF", source: "Brionac" }
20427.9 "Anti-Warmachina Weaponry" Ability { id: "51CD", source: "Brionac" }
20527.9 "--sync--" StartsUsing { id: "51DC", source: "Brionac" } window 100,50
20531.9 "Electric Anvil" Ability { id: "51DC", source: "Brionac" }

20539.0 "Energy Generation" Ability { id: "51D0", source: "Brionac" }
20549.1 "Polar Magnetism" Ability { id: "51D9", source: "Brionac" }
20554.2 "Shadow Burst" Ability { id: "51D2", source: "Shadowsphere" }
20554.2 "Lightburst" Ability { id: "51D1", source: "Lightsphere" }

20565.4 "Energy Generation" Ability { id: "51D0", source: "Brionac" }
20565.4 "Voltstream" Ability { id: "51DB", source: "Brionac" }

# ???


### 4th Legion Helldiver
# -ic "Xeven The Vengeful" Brionac Lightsphere Shadowsphere
# -ii 51FA 51FF 51ED 51FC 51F1 51F7 5200
# -p 5200:30006.5
#
# 51FD MRV Missile is the first obvious "you are on the bottom"
# Chain Cannon is not a trustworthy sync, even when it's on its own.

# Uncomment this to more easily test this timeline.
# Eaglesight will be sealed off
# 30000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "DD8" } window 100000,0

# Fake intro, where you don't know if you're on the top or the bottom.
# Don't sync because sometimes these bosses are +/- 3 seconds @_@
20022.2 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
20036.9 "Mrv Missile" #Ability { id: "51FD", source: "4Th Legion Helldiver" }

30022.2 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30036.9 "Mrv Missile" Ability { id: "51FD", source: "4Th Legion Helldiver" } window 50,50
30049.1 "Command: Lateral Dive" Ability { id: "51EA", source: "4Th Legion Helldiver" }
30057.1 "Lateral Dive" Ability { id: "51EB", source: "4Th Legion Helldiver" }
30065.3 "Command: Suppressive Formation" Ability { id: "51F5", source: "4Th Legion Helldiver" }
30073.3 "Command: Suppressive Formation" Ability { id: "51F6", source: "4Th Legion Helldiver" }
30082.6 "Magitek Missiles" Ability { id: "51FE", source: "4Th Legion Helldiver" }
30097.8 "Command: Infrared Blast" Ability { id: "51EC", source: "4Th Legion Helldiver" }
30102.4 "Infrared Blast" Ability { id: "51EE", source: "4Th Legion Helldiver" }
30106.4 "Infrared Blast" Ability { id: "51EE", source: "4Th Legion Helldiver" }
30110.4 "Infrared Blast" Ability { id: "51EE", source: "4Th Legion Helldiver" }
30114.4 "Infrared Blast" Ability { id: "51EE", source: "4Th Legion Helldiver" }
30134.1 "Command: Chain Cannon" Ability { id: "51FB", source: "4Th Legion Helldiver" }
30138.9 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30140.8 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30142.9 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30144.9 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30153.4 "Magitek Missiles" Ability { id: "51FE", source: "4Th Legion Helldiver" } window 15,15
30167.6 "Command: Dive Formation" Ability { id: "51EF", source: "4Th Legion Helldiver" }
30179.6 "Dive Formation" Ability { id: "51F0", source: "4Th Legion Helldiver" }
30183.6 "Dive Formation" Ability { id: "51F0", source: "4Th Legion Helldiver" }
30187.6 "Dive Formation" Ability { id: "51F0", source: "4Th Legion Helldiver" }
30197.8 "Command: Lateral Dive" Ability { id: "51EA", source: "4Th Legion Helldiver" }
30203.9 "Command: Suppressive Formation" Ability { id: "51F5", source: "4Th Legion Helldiver" }
30205.8 "Lateral Dive" Ability { id: "51EB", source: "4Th Legion Helldiver" }
30209.8 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30211.9 "Command: Suppressive Formation" Ability { id: "51F6", source: "4Th Legion Helldiver" }
30232.6 "Magitek Missiles" Ability { id: "51FE", source: "4Th Legion Helldiver" }
30246.8 "Command: Joint Attack" Ability { id: "51F2", source: "4Th Legion Helldiver" }
30255.0 "Command: Infrared Blast" Ability { id: "51EC", source: "4Th Legion Helldiver" }
30259.6 "Infrared Blast" Ability { id: "51EE", source: "4Th Legion Helldiver" }
30263.6 "Infrared Blast" Ability { id: "51EE", source: "4Th Legion Helldiver" }
30265.3 "Surface Missile" Ability { id: "51F8", source: "4Th Legion Helldiver" }
30267.7 "Infrared Blast" Ability { id: "51EE", source: "4Th Legion Helldiver" }
30270.4 "Surface Missile" Ability { id: "51F8", source: "4Th Legion Helldiver" }
30271.6 "Infrared Blast" Ability { id: "51EE", source: "4Th Legion Helldiver" }
30278.2 "Command: Chain Cannon" Ability { id: "51FB", source: "4Th Legion Helldiver" }
30282.8 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30284.3 "Command: Suppressive Formation" Ability { id: "51F5", source: "4Th Legion Helldiver" }
30284.9 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30286.8 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30288.9 "Chain Cannon" duration 6.5 #Ability { id: "51F9", source: "4Th Legion Helldiver" }
30292.3 "Command: Suppressive Formation" Ability { id: "51F6", source: "4Th Legion Helldiver" }
# ???


### Albeleo the Maleficent
# Bladesmeet will be sealed off
40000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "DD5" } window 100000,0


### Adrammelech
# -p 4F96:50014.3
# -ii 4F94 4F91 4F8D 504E 504F 5050 5051 5052 4F8B 4F7E 504C 545C 4F90 4F7C 4F84 4F88 4F89 4F82 4F83 4F93
# note: accursed becoming IV casts have different ability ids the first time through.

# The airship landing will be sealed off
50000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "DDA" } window 100000,0
50014.3 "Holy IV" Ability { id: "4F96", source: "Adrammelech" }

50021.8 "Curse Of The Fiend" Ability { id: "4F7A", source: "Adrammelech" }
50028.9 "Accursed Becoming" Ability { id: "4F7B", source: "Adrammelech" }
50036.1 "Water IV" Ability { id: "53D8", source: "Adrammelech" }

50044.4 "Curse Of The Fiend" Ability { id: "4F7A", source: "Adrammelech" }
50051.5 "Accursed Becoming" Ability { id: "4F7B", source: "Adrammelech" }
50058.7 "Fire IV/Blizzard IV" Ability { id: "545[AD]", source: "Adrammelech" }

50067.0 "Curse Of The Fiend" Ability { id: "4F7A", source: "Adrammelech" }
50074.1 "Accursed Becoming" Ability { id: "4F7B", source: "Adrammelech" }
50081.3 "Stone IV/Aero IV/Thunder IV" Ability { id: "4F(7F|80|81)", source: "Adrammelech" }

50091.4 "Burst II" Ability { id: "4F8A", source: "Adrammelech" }
50102.5 "Warped Light" Ability { id: "4F8C", source: "Adrammelech" }
50105.5 "Shock" Ability { id: "4F8E", source: "Adrammelech" }

50116.0 "Curse Of The Fiend" Ability { id: "4F7A", source: "Adrammelech" }
50123.1 "Accursed Becoming" Ability { id: "4F7B", source: "Adrammelech" }
