### Innocence Ex
# -ii 3ED5 3ED4 3ED3 3ED2 3EE7 3EE8 3EE4 3EE5 3EFD 3EFE 3EEB 3F3E 3EFF 3F00 3ED8 3F01 3F02 3EFB 3EFC 3ED6 3EDE 3EDF 38FC 3EE0 3EF0 -p 3EE9:300
# https://thebalanceffxiv.com/guide/innocence/

hideall "--Reset--"
hideall "--sync--"
hideall "Holy Trinity"
hideall "Soul And Body"

### Phase 1
0 "Start"
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
17.0 "Shadowreaver" Ability { id: "3EEA", source: "Innocence" } window 20,5
28.0 "Winged Rep Tethers" Ability { id: "40BD", source: "Innocence" }
37.0 "Duel Descent" Ability { id: "3EA9", source: "Nail of Condemnation" }
47.0 "Righteous Bolt" Ability { id: "3ECD", source: "Innocence" }
58.0 "Winged Rep Tethers" Ability { id: "40BD", source: "Innocence" }
61.0 "--sync--" Ability { id: "3EA2", source: "Innocence" }
65.2 "Rightful Reprobation" Ability { id: "3EDC", source: "Innocence" }
67.0 "Duel Descent" Ability { id: "3EA9", source: "Nail of Condemnation" }
72.1 "Reprobation" Ability { id: "3ECC", source: "Innocence" }
81.2 "Winged Rep Rotate" Ability { id: "40BD", source: "Innocence" }
95.2 "Drop Of Light" Ability { id: "3EEC", source: "Innocence" }
107.8 "Righteous Bolt" Ability { id: "3ECD", source: "Innocence" }
118.8 "Winged Rep Trident" Ability { id: "40BD", source: "Innocence" }
121.8 "--sync--" Ability { id: "3EA2", source: "Innocence" }
124.8 "Holy Trinity" #Ability { id: "3EDB", source: "Innocence" }
125.8 "Rightful Reprobation" Ability { id: "3EDD", source: "Innocence" }
129.3 "Holy Trinity" #Ability { id: "3EDB", source: "Innocence" }
132.6 "Reprobation" Ability { id: "3ECC", source: "Innocence" }
133.7 "Holy Trinity" #Ability { id: "3EDB", source: "Innocence" }
137.0 "Light Pillar" Ability { id: "3EED", source: "Innocence" }
144.0 "Shadowreaver" Ability { id: "3EEA", source: "Innocence" }
# technically Tethers + Rotate
155.0 "Winged Rep Tethers" Ability { id: "40BD", source: "Innocence" }
161.0 "Soul And Body" Ability { id: "3ED7", source: "Innocence" }
161.0 "Duel Descent" Ability { id: "3EA9", source: "Nail of Condemnation" }


### Phase 2: Adds
178.0 "--untargetable--" Ability { id: "3EA2", source: "Innocence" }
180.3 "--targetable--" Ability { id: "42B0", source: "Innocence" } window 200,200
183.3 "--sync--" Ability { id: "42B1", source: "Sword of Condemnation" }
190.3 "Scold's Bridle" Ability { id: "3EC8", source: "Forgiven Shame" }
195.3 "Holy Sword" Ability { id: "3EC9", source: "Forgiven Venery" }
