### P10S: Anabaseios: The Tenth Circle (Savage)

# -p 82A5:14.1
# -ii 82A0 8281 8284 8286 87B1 829E 828A 8296

# Ignored abilities
# Pandaemonium:82A0 Soul Grasp (damage)
# Pandaemoniac Pillar:8281 Bury (self-targeted)
# Pandaemoniac Pillar:8286 Cannonspawn (self-targeted)
# Pandaemoniac Pillar:8284 Imprisonment (self-targeted)
# Pandaemonium:8287 Cannonspawn (damage)
# Pandaemonium:8285 Imprisonment (damage)
# Pandaemonium:87B1 Pandaemoniac Meltdown (spread laser damage)
# Pandaemonium:829E Pandaemoniac Meltdown (line stack damage)
# Pandaemonium:828E Touchdown (damage)
# Pandaemonium:828A Pandaemoniac Ray (damage)
# Pandaemonium:8296 Parted Plumes (damage)

# TODO: should we get rid of "(cast)" abilities and mark them "--sync--"
# as they are not particularly useful mit-wise?

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" sync / 21:........:4000000F:/ window 100000 jump 0

0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
9.1 "--sync--" StartsUsing { id: "82A5", source: "Pand\\u00e6monium" } window 15,15
14.1 "Ultima" Ability { id: "82A5", source: "Pand\\u00e6monium" }
23.2 "Soul Grasp x4" Ability { id: "829F", source: "Pand\\u00e6monium" } duration 5.7
34.7 "Dividing Wings (cast)" Ability { id: "8297", source: "Pand\\u00e6monium" }
40.8 "Steel Web (cast)" Ability { id: "8723", source: "Pand\\u00e6monium" }
48.5 "Dividing Wings (cone)" Ability { id: "8298", source: "Pand\\u00e6monium" }
48.7 "Steel Web (share)" Ability { id: "827F", source: "Pand\\u00e6monium" }
58.7 "Pandaemon's Holy/Circles of Pandaemonium" Ability { id: "(82A6|82A7)", source: "Pand\\u00e6monium" }
67.4 "--sync--" Ability { id: "8299", source: "Pand\\u00e6monium" }
68.5 "Wicked Step 1" Ability { id: "829A", source: "Pand\\u00e6monium" }
70.9 "Wicked Step 2" Ability { id: "829B", source: "Pand\\u00e6monium" }
78.6 "Entangling Web (cast)" Ability { id: "8722", source: "Pand\\u00e6monium" }
89.6 "Entangling Web" Ability { id: "827E", source: "Pand\\u00e6monium" }

96.0 "Pandaemoniac Pillars" Ability { id: "8280", source: "Pand\\u00e6monium" }
97.3 "Bury" Ability { id: "8282", source: "Pand\\u00e6monium" }
102.9 "Pandaemon's Holy/Circles of Pandaemonium" Ability { id: "(82A6|82A7)", source: "Pand\\u00e6monium" }
103.0 "Peal of Damnation" Ability { id: "87B0", source: "Pand\\u00e6moniac Pillar" }

108.4 "Silkspit (cast)" Ability { id: "827C", source: "Pand\\u00e6monium" }
118.4 "Silkspit" Ability { id: "827D", source: "Pand\\u00e6monium" }
122.8 "Daemoniac Bonds" Ability { id: "82A1", source: "Pand\\u00e6monium" }
126.9 "--sync--" Ability { id: "6854", source: "Pand\\u00e6monium" }
131.9 "Pandaemoniac Meltdown" Ability { id: "829D", source: "Pand\\u00e6monium" }

144.2 "Touchdown" Ability { id: "828D", source: "Pand\\u00e6monium" }
145.8 "Daemoniac Bonds 1" Ability { id: "(82A2|82A3|87AE)", source: "Pand\\u00e6monium" }
148.8 "Daemoniac Bonds 2" Ability { id: "(82A2|82A3|87AE)", source: "Pand\\u00e6monium" }

159.8 "Ultima" Ability { id: "82A5", source: "Pand\\u00e6monium" }
168.9 "Soul Grasp x4" Ability { id: "829F", source: "Pand\\u00e6monium" } duration 5.7

185.0 "Daemoniac Bonds" Ability { id: "82A1", source: "Pand\\u00e6monium" }
194.1 "Pandaemoniac Turrets" Ability { id: "87AF", source: "Pand\\u00e6monium" }
195.4 "Bury" Ability { id: "8282", source: "Pand\\u00e6monium" }
206.1 "Peal of Condemnation 1" Ability { id: "8288", source: "Pand\\u00e6moniac Pillar" }
210.7 "Peal of Condemnation 2" Ability { id: "8288", source: "Pand\\u00e6moniac Pillar" }
215.1 "Peal of Condemnation 3" Ability { id: "8288", source: "Pand\\u00e6moniac Pillar" }
