# Seiryu Extreme
# -ii 37F3 37F7 37E7 37FB 37D3 37D4 3814 37F2 37F8 37FA 37F9 37CF 37EA 37C5 37EC 37DD 37CA 37E2 37E3 -p 37C9:400

hideall "--Reset--"
hideall "--sync--"

# Phase 1
0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
12.5 "Fifth Element" Ability { id: "37C3", source: "Seiryu" } window 13,5
#18.5 "Serpent Ascending" Ability { id: "37DC", source: "Seiryu" } # towers later, but nothing here
20.5 "--rotate--" Ability { id: "37C4", source: "Seiryu" }
27.0 "Kuji-kiri" Ability { id: "37E1", source: "Seiryu" }
30.0 "--jump--" Ability { id: "37D5", source: "Seiryu" }
#33.5 "Onmyo Sigil" Ability { id: "37D6", source: "Seiryu" }
36.5 "Onmyo Sigil" Ability { id: "3A01", source: "Seiryu" }
46.5 "Cursekeeper" Ability { id: "37D2", source: "Seiryu" }
62.8 "Summon Shiki" Ability { id: "37CE", source: "Seiryu" }
#64.8 "--rotate--" Ability { id: "37C4", source: "Seiryu" }
69.8 "--sync--" Ability { id: "37EF", source: "Seiryu" }
75.8 "Red Rush" Ability { id: "37F1", source: "Aka-no-shiki" }
75.8 "Blue Bolt" Ability { id: "37F0", source: "Ao-no-shiki" }
80.5 "100-tonze Swing" Ability { id: "37ED", source: "Iwa-no-shiki" }
89.5 "Kanabo" Ability { id: "37EE", source: "Iwa-no-shiki" }

# Phase 2
160.0 "Enrage"

# Phase 3
400.0 "Strength of Spirit" Ability { id: "37C9", source: "Seiryu" } window 400,0
427.0 "Dragon's Wake" Ability { id: "37CB", source: "Seiryu" }
#429.5 "--rotate--" Ability { id: "37C4", source: "Seiryu" }
437.5 "Summon Shiki" Ability { id: "37D0", source: "Seiryu" }
448.0 "Coursing River" Ability { id: "37F6", source: "Seiryu" }
462.0 "Handprint" Ability { id: "37E8", source: "Seiryu" }
466.5 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
