### P9N: Anabaseios: The Ninth Circle
#
# List of all ability IDs seen at the bottom of the file
#
# Autos
# -ii 811C 8115 8127 8140
# Cast resolutions
# -ii 8117 8130 8142 813E

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 100000 jump 0

0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
7.0 "--sync--" Ability { id: "8115", source: "Kokytos" } window 10,10
18.2 "Gluttony's Augur" Ability { id: "8116", source: "Kokytos" } window 15,15



# Mage Phase 1
26.4 "Ravening (Mage)" Ability { id: "8118", source: "Kokytos" }
41.7 "--sync--" Ability { id: "8144", source: "Kokytos" }
48.4 "Fire III (cast)" Ability { id: "814E", source: "Kokytos" }
51.7 "--sync--" Ability { id: "8122", source: "Kokytos" }
56.3 "Fire III (resolve)" Ability { id: "8120", source: "Kokytos" }
68.1 "Blizzard III (cast)" Ability { id: "814F", source: "Kokytos" }
71.4 "--sync--" Ability { id: "8123", source: "Kokytos" }
76.0 "Blizzard III (resolve)" Ability { id: "8121", source: "Kokytos" }
82.6 "Dualspell" Ability { id: "811D", source: "Kokytos" }
85.9 "--sync--" Ability { id: "812[23]", source: "Kokytos" }
90.3 "Fire III" Ability { id: ["8120", "811E"], source: "Kokytos" }
90.3 "Blizzard III" Ability { id: ["811F", "8121"], source: "Kokytos" }
99.8 "Global Spell" Ability { id: "8141", source: "Kokytos" }
103.0 "Disgorge" Ability { id: "8124", source: "Kokytos" }



# Fighter phase 1
115.2 "Ravening (Fighter)" Ability { id: "8119", source: "Kokytos" }
136.6 "Archaic Rockbreaker" Ability { id: "8128", source: "Kokytos" }
138.2 "Shockwave" Ability { id: "8129", source: "Kokytos" }
145.1 "Archaic Rockbreaker 1" Ability { id: "812A", source: "Kokytos" }
150.1 "Archaic Rockbreaker 2" Ability { id: "812A", source: "Kokytos" }
156.7 "Archaic Demolish" Ability { id: "812F", source: "Kokytos" }
163.8 "Gluttony's Augur" Ability { id: "8116", source: "Kokytos" }
170.9 "Ascendant Fist" Ability { id: "8131", source: "Kokytos" }
183.2 "Front Combination/Rear Combination" Ability { id: "814[8A]", source: "Kokytos" }
183.4 "Outside Roundhouse" Ability { id: "812C", source: "Kokytos" }
186.4 "Swinging Kick" Ability { id: "812[DE]", source: "Kokytos" }
190.5 "Disgorge" Ability { id: "8125", source: "Kokytos" }
198.8 "--sync--" Ability { id: "8144", source: "Kokytos" }



# Behemoth phase 1
203.5 "Ravening (Behemoth)" Ability { id: "811A", source: "Kokytos" }
220.8 "Charybdis" Ability { id: "8132", source: "Kokytos" }
221.8 "--sync--" Ability { id: "8133", source: "Kokytos" }
226.9 "Beastly Roar" Ability { id: "8138", source: "Kokytos" }
229.0 "Beastly Bile" Ability { id: "813D", source: "Kokytos" }
238.1 "Pulverizing Pounce" Ability { id: "813F", source: "Kokytos" }
253.4 "Gluttonous Rampage" Ability { id: "8139", source: "Kokytos" }
253.6 "Ravenous Bite 1" #Ability { id: "813A", source: "Kokytos" }
255.7 "Ravenous Bite 2" #Ability { id: "813A", source: "Kokytos" }
257.9 "Touchdown" Ability { id: "8137", source: "Kokytos" }
258.1 "--sync--" Ability { id: "8146", source: "Kokytos" }
268.8 "Comet" Ability { id: "8134", source: "Kokytos" }
269.8 "--sync--" Ability { id: "8135", source: "Comet" }
277.8 "--sync--" Ability { id: "813B", source: "Kokytos" }
278.8 "--sync--" Ability { id: "813C", source: "Kokytos" }
279.8 "Ecliptic Meteor" Ability { id: "8188", source: "Kokytos" }
279.9 "--sync--" Ability { id: "8143", source: "Comet" }
285.9 "Burst" Ability { id: "8136", source: "Comet" }
286.0 "Pulverizing Pounce" Ability { id: "813F", source: "Kokytos" }
288.8 "Disgorge" Ability { id: "8126", source: "Kokytos" }



# Mage phase 2
304.3 "Ravening (Mage)" Ability { id: "8118", source: "Kokytos" }
318.6 "--sync--" Ability { id: "8144", source: "Kokytos" }
325.2 "Iceflame Summoning" Ability { id: "86E1", source: "Kokytos" }
330.1 "--sync--" Ability { id: "812[23]", source: "Kokytos" }
336.1 "--sync--" Ability { id: "872[9A]", source: "Ice Sphere" }
336.1 "--sync--" Ability { id: "872[78]", source: "Fire Sphere" }
336.1 "Sphere Shatter" Ability { id: "86E[45]", source: "Ice Sphere" }
336.1 "Explosion" Ability { id: "86E[23]", source: "Fire Sphere" }
340.7 "Iceflame Summoning" Ability { id: "86E1", source: "Kokytos" }
345.6 "--sync--" Ability { id: "812[23]", source: "Kokytos" }
351.6 "--sync--" Ability { id: "872[9A]", source: "Ice Sphere" }
351.6 "--sync--" Ability { id: "872[78]", source: "Fire Sphere" }
351.6 "Sphere Shatter" Ability { id: "86E[45]", source: "Ice Sphere" }
351.6 "Explosion" Ability { id: "86E[23]", source: "Fire Sphere" }
356.0 "Dualspell" Ability { id: "811D", source: "Kokytos" }
359.3 "--sync--" Ability { id: "812[23]", source: "Kokytos" }
363.8 "Blizzard III" Ability { id: ["811F", "8121"], source: "Kokytos" }
363.8 "Fire III" Ability { id: ["811E", "8120"], source: "Kokytos" }
370.5 "Global Spell" Ability { id: "8141", source: "Kokytos" }
372.7 "Disgorge" Ability { id: "8124", source: "Kokytos" }



# Fighter phase 2
385.0 "Ravening (Fighter)" Ability { id: "8119", source: "Kokytos" }
403.2 "Archaic Rockbreaker" Ability { id: "8128", source: "Kokytos" }
404.8 "Shockwave" Ability { id: "8129", source: "Kokytos" }
411.7 "Archaic Rockbreaker 1" Ability { id: "812A", source: "Kokytos" }
416.7 "Archaic Rockbreaker 2" Ability { id: "812A", source: "Kokytos" }
421.8 "Front Combination/Rear Combination" Ability { id: "814[789A]", source: "Kokytos" }
422.0 "Inside Roundhouse/Outside Roundhouse" Ability { id: "812[BC]", source: "Kokytos" }
425.0 "Swinging Kick" Ability { id: "812[DE]", source: "Kokytos" }
433.1 "Gluttony's Augur" Ability { id: "8116", source: "Kokytos" }
445.4 "Ascendant Fist" Ability { id: "8131", source: "Kokytos" }
447.5 "Disgorge" Ability { id: "8125", source: "Kokytos" }
457.9 "--sync--" Ability { id: "8144", source: "Kokytos" }



# Behemoth phase 2
462.5 "Ravening (Behemoth)" Ability { id: "811A", source: "Kokytos" }
486.1 "Comet" Ability { id: "8134", source: "Kokytos" }
487.1 "--sync--" Ability { id: "8135", source: "Comet" }
495.1 "--sync--" Ability { id: "813B", source: "Kokytos" }
